text,department,priority,emergency_score
Illegal dumping of medical waste behind the private clinic at Pampady.,cleaning department,Emergency,9.5
Carcass of a large animal dumped near the Kothala Chira water source.,cleaning department,Emergency,9.6
Septic tank waste being illegally discharged into the public drain.,cleaning department,Emergency,9.8
Piped water supply contaminated by a broken sewer line nearby.,cleaning department,Emergency,10.0
Toxic chemical containers found leaking near the primary school.,cleaning department,Emergency,9.7
Hospital waste containing used syringes found in the market area.,cleaning department,Emergency,9.4
Massive drainage backflow entering the hospital emergency ward.,cleaning department,Emergency,10.0
Illegal discharge of industrial acid into the irrigation canal.,cleaning department,Emergency,9.3
Dead animal found inside the open municipal drinking well.,cleaning department,Emergency,9.9
Illegal medical waste transport vehicle leaking fluid in the market.,cleaning department,Emergency,9.3
Discovery of hazardous e-waste batteries in a burning pit near homes.,cleaning department,Emergency,9.1
Massive drainage blockage causing raw sewage to enter households.,cleaning department,Emergency,9.8
Discovery of expired toxic pesticides dumped near the reservoir.,cleaning department,Emergency,9.6
Hospital laundry waste being dumped directly into the local river.,cleaning department,Emergency,9.5
Discovery of used biomedical needles in the children park sandbox.,cleaning department,Emergency,9.7
Septic tank overflow at the crowded temple festival ground.,cleaning department,Emergency,9.4
Illegal slaughterhouse waste dumping causing immediate cholera risk.,cleaning department,Emergency,9.9
Discovery of industrial paint sludge leaking into the paddy field.,cleaning department,Emergency,9.2
Major oil spill from a waste transport truck on the highway.,cleaning department,Emergency,9.5
Infectious waste from a veterinary clinic dumped in the open.,cleaning department,Emergency,9.4
Sewer line burst causing hazardous waste to flood the street.,cleaning department,Emergency,9.7
Toxic fumes from a chemical waste fire at the roadside dump.,cleaning department,Emergency,9.8
Poisonous waste dumped near the village primary health center.,cleaning department,Emergency,9.6
Leaking septic waste truck parked near the village school gate.,cleaning department,Emergency,9.2
Discovery of a massive pile of expired drugs in the public well.,cleaning department,Emergency,9.9
Illegal dumping of battery acid into the roadside rainwater drain.,cleaning department,Emergency,9.3
Sewerage backflow in the ground floor of the public library.,cleaning department,Emergency,9.1
Discovery of human waste bags near the public drinking fountain.,cleaning department,Emergency,9.5
Industrial solvent smell coming from the neighborhood drain.,cleaning department,Emergency,9.4
Waste from a pathology lab found scattered on the village path.,cleaning department,Emergency,9.7
Leaking chemical barrels abandoned in the rubber plantation.,cleaning department,Emergency,9.2
Discovery of used bandages and blood-stained waste in the park.,cleaning department,Emergency,9.6
Sewage water entering the domestic well of the senior citizen.,cleaning department,Emergency,9.8
Illegal transport of septage dumping waste into the hill stream.,cleaning department,Emergency,9.5
Massive accumulation of rotten meat causing a public health crisis.,cleaning department,Emergency,9.4
Toxic liquid leaking from an unidentified waste drum in the lane.,cleaning department,Emergency,9.3
Discovery of sharp medical metal waste in the school playground.,cleaning department,Emergency,9.7
Industrial effluents turning the canal water red and odorous.,cleaning department,Emergency,9.6
Septic waste leaking into the basement of the apartment block.,cleaning department,Emergency,9.1
Discovery of heavy metal waste dumped in the village pond.,cleaning department,Emergency,9.2
Broken sewer pipe spraying waste onto the nearby residential wall.,cleaning department,Emergency,9.5
Expired toxic chemicals from a lab dumped in the waste bin.,cleaning department,Emergency,9.4
Massive sewage leak near the central market food stalls.,cleaning department,Emergency,9.8
Discovery of used IV sets and medicine bottles in the stream.,cleaning department,Emergency,9.6
Illegal dumping of tannery waste causing severe toxic stench.,cleaning department,Emergency,9.7
Sewage water flooding the main entry road to the local clinic.,cleaning department,Emergency,9.3
Discovery of old gas cylinders leaking in the waste yard.,cleaning department,Emergency,9.5
Toxic waste from a battery shop dumped near the playground.,cleaning department,Emergency,9.2
Sewerage overflow entering the kitchen of the community hall.,cleaning department,Emergency,9.4
Illegal dumping of laboratory chemicals near the water kiosk.,cleaning department,Emergency,9.6
Open burning of plastic waste by a neighbor causing thick smoke.,cleaning department,High,0
Illegal dumping of poultry waste on the side of NH 183.,cleaning department,High,0
Drainage canal blocked with garbage causing water stagnation.,cleaning department,High,0
Large volume of construction debris dumped on the public road.,cleaning department,High,0
Industrial effluents being released into the local stream.,cleaning department,High,0
Slaughterhouse waste smell making the area uninhabitable.,cleaning department,High,0
Request for urgent mosquito fogging due to dengue outbreak.,cleaning department,High,0
Septic tank leakage visible on the outer wall of the house.,cleaning department,High,0
Broken glass and sharp metal waste dumped near the school.,cleaning department,High,0
Illegal use of thin plastic carry bags in the village market.,cleaning department,High,0
Chicken feathers and waste found in the public drainage pipes.,cleaning department,High,0
Old tires collected in a yard and filled with rainwater.,cleaning department,High,0
Waste from the wedding hall being burned in the open yard.,cleaning department,High,0
Haritha Karma Sena members working without any safety gear.,cleaning department,High,0
Waste water from a local eatery being directed into the road.,cleaning department,High,0
Large dump of rotten fish waste causing unbearable stench.,cleaning department,High,0
Request for disinfection of the area after a hepatitis case.,cleaning department,High,0
Illegal dumping of lead-acid batteries near the rubber field.,cleaning department,High,0
Accumulation of waste at the railway station rail tracks.,cleaning department,High,0
Garbage being burned in the public park every single evening.,cleaning department,High,0
Open drainage is a breeding ground for flies near food shops.,cleaning department,High,0
Request for cleaning overgrown weeds on the village sidewalk.,cleaning department,High,0
Neighborhood drain clogged with hair waste from a local salon.,cleaning department,High,0
Request for removal of a dead dog from the NH 183 road edge.,cleaning department,High,0
Accumulated waste on the rail tracks near the station area.,cleaning department,High,0
Garbage being dumped under the village bridge during night.,cleaning department,High,0
Waste from a poultry farm attracting too many flies to homes.,cleaning department,High,0
Illegal dumping of batteries and electronic waste in the park.,cleaning department,High,0
Drainage water entering the domestic well after heavy rain.,cleaning department,High,0
Neighborhood drain full of plastic bottles needs urgent cleaning.,cleaning department,High,0
Complaint about illegal sale of hazardous chemical cleaners.,cleaning department,High,0
Neighborhood drain breeding mosquitoes and needs oiling.,cleaning department,High,0
Neighborhood drain overflowing with soapy water from car wash.,cleaning department,High,0
Neighborhood drain blocked with construction sand and grit.,cleaning department,High,0
Neighborhood park used for illegal waste dumping at night.,cleaning department,High,0
Neighborhood drain leaking into a resident's crawl space.,cleaning department,High,0
Neighborhood drain full of oil from a roadside food eatery.,cleaning department,High,0
Neighborhood drain full of waste from a poultry shop area.,cleaning department,High,0
Discovery of dead animals in the public garbage collection point.,cleaning department,High,0
Burning of rubber waste in the neighbor's compound at night.,cleaning department,High,0
Septic tank overflow from the community hall during an event.,cleaning department,High,0
Large pile of uncollected garbage near the primary health center.,cleaning department,High,0
Discovery of a clogged culvert causing road surface erosion.,cleaning department,High,0
Illegal dumping of glass bottles in the community playground.,cleaning department,High,0
Waste from a fish market being dumped in the open drain.,cleaning department,High,0
Large volume of plastic waste accumulated in the village canal.,cleaning department,High,0
Request for removal of a large hornet's nest near the park.,cleaning department,High,0
Waste from a carpentry shop being burned in a residential area.,cleaning department,High,0
Sewerage manhole cover missing on a dark pedestrian street.,cleaning department,High,0
Large volume of yard waste blocking the village drainage outlet.,cleaning department,High,0
Household waste not collected for the last three cycles.,cleaning department,Medium,0
Stray dog menace near the village park; needs monitoring.,cleaning department,Medium,0
Foul smell from a public toilet that requires better cleaning.,cleaning department,Medium,0
Accumulation of plastic bottles in the village pond area.,cleaning department,Medium,0
Neighborhood kids seen playing near an untidy waste dump.,cleaning department,Medium,0
Haritha Karma Sena skipped the inner lane collection again.,cleaning department,Medium,0
Request for removal of old rusted metal bins from the street.,cleaning department,Medium,0
Waste bins overflowing at the Kandam Bazar bus stop junction.,cleaning department,Medium,0
Mosquito breeding in small water puddles on a vacant plot.,cleaning department,Medium,0
Littering around the high-mast light at the village junction.,cleaning department,Medium,0
Pigeon droppings causing unhygienic conditions in the library.,cleaning department,Medium,0
Garbage collector refusing to take properly segregated waste.,cleaning department,Medium,0
Public urinal leaking and causing filth on the pedestrian path.,cleaning department,Medium,0
Waste being thrown into the local stream near the temple ghat.,cleaning department,Medium,0
Heavy littering after the local temple festival at Kothala.,cleaning department,Medium,0
Request for cleaning the water storage tank at the health center.,cleaning department,Medium,0
Complaint about a neighbor keeping poultry in unhygienic state.,cleaning department,Medium,0
Garbage transported in an open truck littering the highway.,cleaning department,Medium,0
Waste from a fish stall causing stench in the neighborhood.,cleaning department,Medium,0
Drainage water is stagnant and smells like rotten eggs here.,cleaning department,Medium,0
Neighborhood drain full of plastic bottles needs cleaning.,cleaning department,Medium,0
Request for removal of a fallen coconut tree from the canal.,cleaning department,Medium,0
Sewage smell coming from the basement area of a village shop.,cleaning department,Medium,0
Request for vaccination drive for stray dogs in the village.,cleaning department,Medium,0
Request for removal of waste from a public event ground.,cleaning department,Medium,0
Garbage dumped in the local village playground during night.,cleaning department,Medium,0
Neighborhood drain full of food waste from a community event.,cleaning department,Medium,0
Neighborhood drain full of waste from a tailor shop area.,cleaning department,Medium,0
Request for more waste bins near the village hall entrance.,cleaning department,Medium,0
Neighborhood drain full of waste from a local flower shop.,cleaning department,Medium,0
Broken garbage bins left on the side of the village road.,cleaning department,Medium,0
Littering around the village bus waiting shed at the junction.,cleaning department,Medium,0
Stray dogs are tearing open the garbage bags during the night.,cleaning department,Medium,0
Request for more frequent waste collection in the market area.,cleaning department,Medium,0
Foul odor from the community compost unit is spreading.,cleaning department,Medium,0
Request for the removal of the large beehive in the ward.,cleaning department,Medium,0
Request for special cleanup of the village cemetery area.,cleaning department,Medium,0
Neighborhood park is full of litter after the local fair.,cleaning department,Medium,0
Garbage collector is irregular and doesn't follow schedule.,cleaning department,Medium,0
Haritha Karma Sena members not wearing masks while working.,cleaning department,Medium,0
Waste collection vehicle is leaking liquid onto the street.,cleaning department,Medium,0
Waste bin near the bus stop has no cover and attracts birds.,cleaning department,Medium,0
Request for cleaning the historical village pond surface.,cleaning department,Medium,0
Littering around the village drinking water kiosk area.,cleaning department,Medium,0
Complaint about the noise from the waste processing unit.,cleaning department,Medium,0
Request for special drive to clean the market drains.,cleaning department,Medium,0
Waste from the local meat shop attracting too many crows.,cleaning department,Medium,0
Neighborhood drain breeding many flies during the daytime.,cleaning department,Medium,0
Waste bins at the railway station are always overflowing.,cleaning department,Medium,0
Household hazardous waste found in the general waste bin.,cleaning department,Medium,0
Request for a new waste collection bin at the town square.,cleaning department,Low,0
Inquiry about the schedule for Haritha Karma Sena in Ward 4.,cleaning department,Low,0
Request for information on domestic composting subsidies.,cleaning department,Low,0
Complaint about the late arrival of the waste collection truck.,cleaning department,Low,0
Request for extra waste bins during the village temple fair.,cleaning department,Low,0
Query regarding the user fee for non-biodegradable waste.,cleaning department,Low,0
Request for a plastic waste segregation awareness class.,cleaning department,Low,0
Complaint about a minor littering issue in the library yard.,cleaning department,Low,0
Request for the removal of a small pile of dry leaves.,cleaning department,Low,0
Inquiry about the location of the Resource Recovery Facility.,cleaning department,Low,0
Request for BPL verification for the water tariff concession.,cleaning department,Low,0
Inquiry about the "Malinya Muktham Nava Keralam" mission.,cleaning department,Low,0
Request for a new garbage bin near the village post office.,cleaning department,Low,0
Query on how to dispose of old furniture and wooden waste.,cleaning department,Low,0
Request for training on the Haritha Mithram mobile application.,cleaning department,Low,0
Complaint about receiving a waste collection bill with a typo.,cleaning department,Low,0
Request for more awareness posters on waste segregation rules.,cleaning department,Low,0
Inquiry about the status of the new waste-to-energy project.,cleaning department,Low,0
Request for cleaning around the public drinking fountain area.,cleaning department,Low,0
Query on the rules for domestic biogas plant installation.,cleaning department,Low,0
Request for information on the plastic waste recycling unit.,cleaning department,Low,0
Request for a workshop on waste management for shopkeepers.,cleaning department,Low,0
Request for information on domestic biogas plant subsidies.,cleaning department,Low,0
Complaint about lack of waste bins in the village library.,cleaning department,Low,0
Request for more info on Haritha Karma Sena services today.,cleaning department,Low,0
Request for more awareness posters on waste segregation rules.,cleaning department,Low,0
Request for information on the plastic ban rules in the village.,cleaning department,Low,0
Request for cleaning under the public seating area in the park.,cleaning department,Low,0
Request for removal of a dead lizard from a village shop.,cleaning department,Low,0
Inquiry about the nearest e-waste collection center location.,cleaning department,Low,0
Request for a brochure on home-based waste treatment methods.,cleaning department,Low,0
Query about the timing of the Haritha Karma Sena visit today.,cleaning department,Low,0
Request for a new waste bin cover for the household bin.,cleaning department,Low,0
Inquiry about the penalty for not segregating plastic waste.,cleaning department,Low,0
Request for information on the community composting program.,cleaning department,Low,0
Complaint about a minor spelling error in the waste tax receipt.,cleaning department,Low,0
Request for a demonstration of the kitchen waste bio-bin.,cleaning department,Low,0
Inquiry about the collection of old clothes for recycling.,cleaning department,Low,0
Request for a list of authorized scrap dealers in the ward.,cleaning department,Low,0
Query about the holiday schedule for waste collection workers.,cleaning department,Low,0
Request for more signage in the park about 'No Littering'.,cleaning department,Low,0
Inquiry about the subsidy for purchasing a domestic shredder.,cleaning department,Low,0
Request for a copy of the new waste management bylaws.,cleaning department,Low,0
Complaint about the waste collector not ringing the bell.,cleaning department,Low,0
Request for a new identification card for the Sena worker.,cleaning department,Low,0
Inquiry about the status of the ward's sanitation ranking.,cleaning department,Low,0
Request for a map of the public waste bins in the village.,cleaning department,Low,0
Query about the process for reporting illegal waste dumping.,cleaning department,Low,0
Request for a feedback form for the waste collection service.,cleaning department,Low,0
Inquiry about the "Filament Free Kerala" bulb disposal bins.,cleaning department,Low,0
High tension wire snapped and lying across NH 183 highway.,electricity department,Emergency,10.0
Electrical transformer sparking and smoking near a hospital.,electricity department,Emergency,9.8
Power outage in the primary health center cold storage room.,electricity department,Emergency,9.6
Live wire hanging near the primary school playground gate.,electricity department,Emergency,10.0
Short circuit causing fire in the KSEB junction box in market.,electricity department,Emergency,9.4
Total power failure at the village water pumping station area.,electricity department,Emergency,9.5
Electrical panel in the apartment basement is heating up fast.,electricity department,Emergency,9.3
Arcing on 11kV lines during heavy rain and high wind storm.,electricity department,Emergency,9.1
Power outage at the local hospital during a major surgery.,electricity department,Emergency,10.0
Service wire snapped and fell into a domestic well yesterday.,electricity department,Emergency,9.9
Electrical pole leaning dangerously over a residential roof.,electricity department,Emergency,9.5
Loud explosion heard from the transformer at Kandam Bazar.,electricity department,Emergency,9.8
Sparking observed from an underground cable joint on path.,electricity department,Emergency,9.2
Stay wire touching the metal gate of a residential building.,electricity department,Emergency,9.4
Visible smoke from the rooftop KSEB service meter box area.,electricity department,Emergency,9.3
Snapped wire fell on a moving bus on the main NH 183 road.,electricity department,Emergency,9.9
Transformer fuse unit caught fire at the busy market junction.,electricity department,Emergency,9.7
Total blackout in the entire village during the mountain storm.,electricity department,Emergency,9.1
Live wire lying submerged in a rainwater puddle on the street.,electricity department,Emergency,10.0
Electrical wire insulation melting near the main connector.,electricity department,Emergency,9.5
Power outage affecting the oxygen plant at the local clinic.,electricity department,Emergency,10.0
Snapped line sparking onto the dry haystack near the house.,electricity department,Emergency,9.8
Electrical pole collapsed onto a parked car with people inside.,electricity department,Emergency,10.0
Loud buzzing and sparks from the main village transformer.,electricity department,Emergency,9.6
High tension wire touching the wet tree branches on the road.,electricity department,Emergency,9.4
Short circuit at the primary school's main electrical panel.,electricity department,Emergency,9.5
Power line falling into the flooded paddy field area today.,electricity department,Emergency,9.2
Electrical meter box exploded in the residential colony lane.,electricity department,Emergency,9.4
Stay wire snapped and the pole is shaking in the heavy wind.,electricity department,Emergency,9.3
Total power failure at the government office data center room.,electricity department,Emergency,9.1
Sparks from the transformer falling onto the petrol station.,electricity department,Emergency,10.0
Snapped service wire lying across the entrance of the temple.,electricity department,Emergency,9.2
Power outage in the infant care unit of the nursing home.,electricity department,Emergency,10.0
Electrical wire snapped and touching the iron fence of the park.,electricity department,Emergency,9.6
Smoke coming out of the underground electrical junction box.,electricity department,Emergency,9.4
Pole mounted transformer oil fire at the village junction.,electricity department,Emergency,9.9
Total blackout during the critical medical emergency at home.,electricity department,Emergency,9.7
Snapped high tension wire causing grass fire near the forest.,electricity department,Emergency,9.5
Electrical pole leaning over the high voltage railway line.,electricity department,Emergency,10.0
Short circuit in the neighborhood street light pole today.,electricity department,Emergency,9.2
Power outage in the fire station communication server room.,electricity department,Emergency,9.8
Snapped line lying on the metal roof of a residential shop.,electricity department,Emergency,9.6
Electrical sparks from the meter causing small fire in wall.,electricity department,Emergency,9.4
Transformer bushings are arching and making a loud crackling.,electricity department,Emergency,9.1
Total power failure in the whole ward during the flood event.,electricity department,Emergency,9.3
Snapped service wire sparking near the gas cylinder storage.,electricity department,Emergency,10.0
Pole mounted fuse unit smoking and melting near the school.,electricity department,Emergency,9.5
High tension line touching the village library's antenna pole.,electricity department,Emergency,9.4
Electrical transformer oil leaking and sparking onto ground.,electricity department,Emergency,9.2
Power outage in the vaccine storage unit of the health center.,electricity department,Emergency,10.0
Voltage fluctuations damaging household refrigerators daily.,electricity department,High,0
Electrical pole leaning dangerously towards the public road.,electricity department,High,0
Sparking observed at the service wire junction box today.,electricity department,High,0
Total power outage in the ward for more than 12 hours now.,electricity department,High,0
Underground cable damaged during road construction work here.,electricity department,High,0
Transformer oil leakage observed on the public footpath path.,electricity department,High,0
Phase-to-phase contact causing visible fire in overhead lines.,electricity department,High,0
Voltage drops to 140V making induction stoves unusable now.,electricity department,High,0
High tension line sagging dangerously over the rubber trees.,electricity department,High,0
Electrical pole blocking the entry of fire tenders at junction.,electricity department,High,0
Tree branches touching the main lines causing frequent trips.,electricity department,High,0
No power in the irrigation pump house affecting local farmers.,electricity department,High,0
Voltage spike destroyed a TV and computer at my village home.,electricity department,High,0
Main switch at the substation is defective and sparking now.,electricity department,High,0
Phase wire vibrating excessively near the village substation.,electricity department,High,0
Incorrect penalty added to the bill for late payment error.,electricity department,High,0
Cable joint on the street pole melting and smelling bad.,electricity department,High,0
Power restored but the voltage is extremely high and risky.,electricity department,High,0
Sparking at the overhead line insulator near the high school.,electricity department,High,0
Transformer fuse blowing repeatedly every single day this week.,electricity department,High,0
KSEB worker left the pole-top fuse box open in the rain today.,electricity department,High,0
High tension line is sagging too close to the new house roof.,electricity department,High,0
Electrical wire insulation melting near the main connector.,electricity department,High,0
Stay wire is touching the metal gate of the residential home.,electricity department,High,0
Frequency of power cuts is more than 10 times in a single day.,electricity department,High,0
Electrical pole is shaking when heavy vehicles pass near it.,electricity department,High,0
Phase wire insulation is completely peeled off in three spots.,electricity department,High,0
Street light pole is rusted at the base and might fall down.,electricity department,High,0
Incorrect electricity bill received; meter reading is wrong.,electricity department,High,0
Frequent voltage drops causing the UPS to beep constantly now.,electricity department,High,0
Electrical wire is touching the metal signboard of the shop.,electricity department,High,0
Transformer bushings are covered in thick dust and sparking.,electricity department,High,0
Street lights not working near the dangerous bridge curve.,electricity department,High,0
Power outage in the milk chilling center risking all stock.,electricity department,High,0
Visible spark from the high-tension line during heavy wind.,electricity department,High,0
Transformer fuse box is hanging by a single screw on the pole.,electricity department,High,0
Phase-to-ground fault causing minor shocks from house walls.,electricity department,High,0
High tension line is touching the coconut tree in the garden.,electricity department,High,0
Electrical pole is blocking the entry to the village office.,electricity department,High,0
Main cable to the apartment block is heating up excessively.,electricity department,High,0
Voltage is so low that the water motor is humming not pumping.,electricity department,High,0
Electrical pole stay wire is rusted and might snap anytime.,electricity department,High,0
Power restored only in one phase of the three-phase system.,electricity department,High,0
Stay wire is loose and making the pole lean during storms.,electricity department,High,0
Electrical transformer is smoking and smelling of burning oil.,electricity department,High,0
High tension line is sagging over the public bus waiting shed.,electricity department,High,0
Visible arcing on the 11kV line during the rainy evening now.,electricity department,High,0
Electrical wire touching the metal roof of the nursery school.,electricity department,High,0
No power supply in the street lights near the hospital entry.,electricity department,High,0
Voltage drops significantly when the neighbor's motor starts.,electricity department,High,0
Street light in front of the house not working for a week.,electricity department,Medium,0
Frequent power cuts occurring every evening at peak time.,electricity department,Medium,0
Loud humming noise from the neighborhood transformer at night.,electricity department,Medium,0
Stay wire of the electrical pole is rusted and loose now.,electricity department,Medium,0
Power restored in the street but my house is still dark.,electricity department,Medium,0
Service wire rubbing against the branches of a mango tree.,electricity department,Medium,0
Electrical meter making a continuous clicking sound today.,electricity department,Medium,0
Digital meter display is fogged up and unreadable currently.,electricity department,Medium,0
Delay in restoring power after a scheduled maintenance work.,electricity department,Medium,0
Street light stays on during the afternoon wasting power.,electricity department,Medium,0
No street light in the dark alleyway near the village temple.,electricity department,Medium,0
Electricity meter glass is broken and water is entering.,electricity department,Medium,0
Service line wire passing through a large tree branch here.,electricity department,Medium,0
KSEB worker left the pole-top box open in the rainy weather.,electricity department,Medium,0
Stay wire is obstructing the entry to the village library.,electricity department,Medium,0
Frequent power trips during light rain in the Pampady area.,electricity department,Medium,0
Digital meter is not showing any reading or display today.,electricity department,Medium,0
Street light pole is rusted at the base and unstable now.,electricity department,Medium,0
Electrical fuse box in the market area is buzzing loudly.,electricity department,Medium,0
Stay wire of the pole is obstructing the public footpath path.,electricity department,Medium,0
Voltage fluctuation causing the LED bulbs to flicker tonight.,electricity department,Medium,0
Power restored but with extremely low voltage in Ward 4 area.,electricity department,Medium,0
Service line is passing too close to the first-floor balcony.,electricity department,Medium,0
KSEB technician demanded money for a free fuse replacement.,electricity department,Medium,0
Street light bracket is broken and hanging by the wire only.,electricity department,Medium,0
