text,department,priority,emergency_score
Electrical meter is running even when the main switch is off.,electricity department,Medium,0
No street light for the past month near the dark junction.,electricity department,Medium,0
Power outage in the village market during the busy hours now.,electricity department,Medium,0
Electrical meter display is cracked and unreadable currently.,electricity department,Medium,0
Stay wire is vibrating and making a whistling noise tonight.,electricity department,Medium,0
Voltage drops to 160V every evening during the peak hours.,electricity department,Medium,0
Request for the replacement of the damaged fuse box cover.,electricity department,Medium,0
Street light in the park is flickering and buzzing all night.,electricity department,Medium,0
Power outage in the primary school during a computer class.,electricity department,Medium,0
Transformer is vibrating very loudly and making a loud noise.,electricity department,Medium,0
Street light bracket is broken and light is facing upwards.,electricity department,Medium,0
Electrical meter is making a high-pitched sound constantly.,electricity department,Medium,0
Power outage only in the street light circuit tonight.,electricity department,Medium,0
Service wire is hanging too low over the pedestrian walkway.,electricity department,Medium,0
Street light stays off despite the dark cloudy weather today.,electricity department,Medium,0
Frequent burning of the service wire at the connection point.,electricity department,Medium,0
Power outage only in one phase of the domestic connection.,electricity department,Medium,0
Street light is glowing very dim compared to the others.,electricity department,Medium,0
Electrical fuse box cover is missing in the marketplace area.,electricity department,Medium,0
Power restored but the voltage is very unstable right now.,electricity department,Medium,0
Stay wire is obstructing the flow of water in the side drain.,electricity department,Medium,0
Service wire is touching the neighbor's property boundary.,electricity department,Medium,0
Street light pole is leaning over the highway traffic lane.,electricity department,Medium,0
Transformer bushings are covered in thick dust and soot.,electricity department,Medium,0
Electrical wire is vibrating and making noise in the wind.,electricity department,Medium,0
Request for shifting the electricity meter to the outer wall.,electricity department,Low,0
Incorrect electricity bill received; meter reading error.,electricity department,Low,0
Inquiry about KSEB's rooftop solar subsidy program details.,electricity department,Low,0
Request for a name change in the electricity connection record.,electricity department,Low,0
Complaint about the rude behavior of a KSEB meter reader.,electricity department,Low,0
Request for an itemized breakdown of the current month bill.,electricity department,Low,0
Inquiry about the "Filament Free Kerala" LED bulb scheme.,electricity department,Low,0
Request for a new meter box cover to replace the old wooden.,electricity department,Low,0
Complaint about receiving the bill after the due payment date.,electricity department,Low,0
Request for load reduction from 5kW to 3kW for the house.,electricity department,Low,0
Inquiry about the nearest KSEB section office location here.,electricity department,Low,0
Request for info on 'Akshaya Sree' energy saving program now.,electricity department,Low,0
Query on how to apply for a temporary power connection today.,electricity department,Low,0
Request for testing the three-phase meter for accuracy check.,electricity department,Low,0
Inquiry about the timeline for the new substation project.,electricity department,Low,0
Request for load extension from 3kW to 5kW for the shop.,electricity department,Low,0
Complaint about the KSEB office phone always being busy now.,electricity department,Low,0
Request for a separate meter for the tenant's room in house.,electricity department,Low,0
Inquiry about solar grid-tie connection inspection fee cost.,electricity department,Low,0
Request for information on KSEB's smart meter rollout plan.,electricity department,Low,0
Request for a copy of the previous month consumption report.,electricity department,Low,0
Inquiry about the bill payment through Akshaya Center portal.,electricity department,Low,0
Request for information on the new domestic electricity tariff.,electricity department,Low,0
Complaint about the delayed receipt of the security deposit.,electricity department,Low,0
Request for shifting the electrical pole for road widening.,electricity department,Low,0
Inquiry about the status of the connection application here.,electricity department,Low,0
Request for information on the green energy subsidy program.,electricity department,Low,0
Complaint about the behavior of the office clerk in KSEB.,electricity department,Low,0
Request for a new connection for the agricultural water pump.,electricity department,Low,0
Inquiry about the documents needed for an ownership transfer.,electricity department,Low,0
Request for the shifting of the electrical meter to the gate.,electricity department,Low,0
Inquiry about the 'Soura' rooftop solar project subsidies.,electricity department,Low,0
Request for information on the electrical safety awareness.,electricity department,Low,0
Complaint about the payment not being updated in the app.,electricity department,Low,0
Request for a brochure on the energy-efficient appliances.,electricity department,Low,0
Inquiry about the procedure for reporting a faulty street light.,electricity department,Low,0
Request for a new meter box installation for the apartment.,electricity department,Low,0
Inquiry about the latest electricity bill calculation method.,electricity department,Low,0
Request for a copy of the electrical connection agreement.,electricity department,Low,0
Complaint about the delayed response to a non-urgent query.,electricity department,Low,0
Request for information on the village street lighting plan.,electricity department,Low,0
Inquiry about the KSEB helpline number for billing issues.,electricity department,Low,0
Request for the pruning of tree branches over the power line.,electricity department,Low,0
Inquiry about the KSEB customer portal login procedure today.,electricity department,Low,0
Request for information on the solar grid-tie system rules.,electricity department,Low,0
Complaint about the KSEB office lacking a proper waiting area.,electricity department,Low,0
Request for a new consumer number identification card here.,electricity department,Low,0
Inquiry about the budget for the new transformer in the ward.,electricity department,Low,0
Request for a demonstration of the KSEB mobile application.,electricity department,Low,0
Inquiry about the recruitment of contract workers in KSEB.,electricity department,Low,0
Major pipe burst on NH 183 causing road flooding and jams.,water department,Emergency,8.8
Dead animal found inside the hilltop source reservoir tank.,water department,Emergency,9.8
Sewage backflow into the drinking water line near hospital.,water department,Emergency,10.0
Piped water smells strongly of sewage in the morning hours.,water department,Emergency,9.9
Main intake well in the river is clogged with plastic waste.,water department,Emergency,9.2
Sinking foundation of the twin-chambered tank at Thammanam.,water department,Emergency,9.7
Total water outage at the government hospital casualty unit.,water department,Emergency,10.0
Underground pipe burst causing road subsidence in Pampady.,water department,Emergency,8.9
Sinking foundation of the KWA reservoir wall near village.,water department,Emergency,9.4
Contamination of domestic well water after heavy monsoon rain.,water department,Emergency,8.5
Sewerage manhole is overflowing onto the public walkway area.,water department,Emergency,9.4
Discovery of toxic chemical odor in the piped water supply.,water department,Emergency,9.7
Major rupture in the main supply line crossing the river bed.,water department,Emergency,9.1
Water gushing out of an underground burst flooding the shops.,water department,Emergency,9.3
Total water outage in the local primary health center ward.,water department,Emergency,9.6
Sewage leak near the water intake well in the hill stream.,water department,Emergency,9.5
Discovery of high arsenic levels in the public water kiosk.,water department,Emergency,9.2
Piped water contains visible larvae and insects today morning.,water department,Emergency,9.4
Underground burst causing a massive sinkhole on the highway.,water department,Emergency,9.8
Main valve failure at the reservoir causing an acute crisis.,water department,Emergency,9.6
Main pipeline burst at the Vattukalam junction crossing.,water department,Emergency,8.7
Sewerage pipe blocked and leaking into the open street path.,water department,Emergency,9.1
Sinking of the ground near the KWA reservoir foundation wall.,water department,Emergency,9.3
Sewerage backflow in the ground floor apartment toilet area.,water department,Emergency,9.5
Underground pipe burst causing flooding of the shop basement.,water department,Emergency,9.2
Sinking of the wall near the water treatment plant unit tank.,water department,Emergency,9.1
Main supply pipe leaking near the electrical pole base area.,water department,Emergency,8.4
Sewerage line is leaking near the drinking well in backyard.,water department,Emergency,9.6
Pipeline burst in the forest area causing soil landslide.,water department,Emergency,9.5
Discovery of industrial chemicals in the village water tank.,water department,Emergency,9.8
Major leakage in the air release valve on the bridge span.,water department,Emergency,9.2
Water contamination after a sewage truck accident near source.,water department,Emergency,9.9
Collapse of the water storage tank sidewall at the pump house.,water department,Emergency,9.7
Sewage water entering the domestic water connection line.,water department,Emergency,10.0
Massive water leak causing structural damage to the library.,water department,Emergency,9.4
Underground burst near the railway track causing soil erosion.,water department,Emergency,9.3
Piped water has an oily film and smells of petroleum fuel.,water department,Emergency,9.2
Discovery of a dead cow in the open water distribution tank.,water department,Emergency,9.9
Water supply pipe passing through a filthy sewage drain ditch.,water department,Emergency,9.6
Septic waste leaking into the main distribution valve box.,water department,Emergency,9.5
Total loss of water pressure at the nursing home theater.,water department,Emergency,10.0
Discovery of high turbidity and silt in the intake well tank.,water department,Emergency,9.1
Underground burst flooding the electrical transformer room.,water department,Emergency,9.8
Discovery of bleach-like smell in water causing faintness.,water department,Emergency,9.7
Major rupture in the over-ground pipe on the highway bridge.,water department,Emergency,9.2
Sewage sludge found in the public water tap filtration unit.,water department,Emergency,9.4
Sinkhole formed on the road due to long-term hidden burst.,water department,Emergency,9.5
Discovery of rusted pipe debris in the domestic water supply.,water department,Emergency,9.1
Main supply line burst causing a massive mudslide in ward 3.,water department,Emergency,9.6
Total water outage in the whole village during the drought.,water department,Emergency,9.3
No water supply in the entire colony for the last 48 hours.,water department,High,0
Main supply line across the Meenachil river is leaking now.,water department,High,0
Pipeline damaged by PWD workers during road repairs today.,water department,High,0
Water shortage in the Scheduled Caste colony at Kothala area.,water department,High,0
Pumping motor failure at the local KWA pump house station.,water department,High,0
Water supply contains black particles from pipe corrosion.,water department,High,0
Unauthorized water tapping suspected at a commercial site.,water department,High,0
Major leak in the main distribution line causing flooding.,water department,High,0
Water supply smells strongly of chlorine and causes rashes.,water department,High,0
Broken pipeline near the railway track causing soil erosion.,water department,High,0
Piped water is turbid with visible silt today morning area.,water department,High,0
Turbidity levels are too high at the water treatment plant.,water department,High,0
Water scarcity in Ward 2 for the last five days straight.,water department,High,0
Leakage in the firefighting line at the industrial estate.,water department,High,0
Pipeline leaking near the electrical transformer foundation.,water department,High,0
Residents facing skin infections after using KWA water supply.,water department,High,0
Water supply is salty indicating saline ingress in wells now.,water department,High,0
Pipe burst in the middle of a newly tarred PWD road surface.,water department,High,0
Leakage at the water intake well in the river bed currently.,water department,High,0
Frequent pipe bursts in the old asbestos cement network area.,water department,High,0
Unauthorized connection in a new apartment block suspected.,water department,High,0
Water shortage at the government hospital kitchen today area.,water department,High,0
Broken fire hydrant near the market leaking water for hours.,water department,High,0
Water supply stopped due to motor failure at the pump house.,water department,High,0
Leakage at the main valve of the elevated storage tank here.,water department,High,0
Water supply has stopped completely in the colony since night.,water department,High,0
Sewerage leak smells terrible near the bus stand area today.,water department,High,0
Water supply has an oily residue on top after boiling it.,water department,High,0
Water pipe damaged during the telecom cable laying work now.,water department,High,0
Public tap handle is stolen and water is being wasted now.,water department,High,0
Sewerage backflow in the public toilet near the junction area.,water department,High,0
Water supply stopped because of the main valve malfunction.,water department,High,0
Sewerage manhole cover is missing on the dark village street.,water department,High,0
Incorrect billing showing 5000 units more than actual use.,water department,High,0
Main valve at the hilltop reservoir is stuck closed today.,water department,High,0
Water shortage in the high-altitude areas of the village now.,water department,High,0
Pipeline leaking near the foundation of the village office.,water department,High,0
Water supply pressure is too low for the heater to function.,water department,High,0
Supply stopped due to high turbidity at the intake well area.,water department,High,0
Sinking of the pipe support structure near the village canal.,water department,High,0
Request for water tanker as supply has been off for a week.,water department,High,0
Piped water contains a high concentration of iron particles.,water department,High,0
Sewerage line is choked and requires high-pressure jetting.,water department,High,0
Sewerage leak detected under the newly tarred PWD road path.,water department,High,0
Water supply stopped due to the landslide near the source.,water department,High,0
Underground leak causing a small sinkhole on the sidewalk.,water department,High,0
Residents facing breathing issues due to chlorine leak at plant.,water department,High,0
Main valve failure at the pump house causing supply stop.,water department,High,0
Water scarcity during the pilgrimage season at transit hubs.,water department,High,0
Broken pipeline near the highway bridge span joint today.,water department,High,0
Low water pressure in the high-altitude areas of Pampady.,water department,Medium,0
Minor leak in the distribution line near the Devi temple.,water department,Medium,0
Public tap handle is broken and leaking continuously here.,water department,Medium,0
Turbid water supply with visible silt after the light rain.,water department,Medium,0
Air locks in the pipeline preventing water from reaching roof.,water department,Medium,0
Water supply timing is irregular and not as per schedule.,water department,Medium,0
Request for water quality test for a domestic drinking well.,water department,Medium,0
Complaint about the erratic timings of the valve operator.,water department,Medium,0
Broken valve box cover causing a minor hazard to cyclists.,water department,Medium,0
Sluice valve chamber filled with garbage and needs cleaning.,water department,Medium,0
Public tap left running near the Kothala bus stop junction.,water department,Medium,0
Water shortage in the government high school kitchen pantry.,water department,Medium,0
Underground leak causing a small sinkhole on the side path.,water department,Medium,0
Water leaking from an air release valve on the highway side.,water department,Medium,0
Water tank overflow at the KWA office wasting resources now.,water department,Medium,0
Delay in restoring supply after a scheduled maintenance work.,water department,Medium,0
Water supply pipe is exposed and vibrating on the highway.,water department,Medium,0
Small leak at the joint of the main pipe on the NH 183 path.,water department,Medium,0
Water supply disrupted due to a strike by contract workers.,water department,Medium,0
Leakage at the air release valve near the bus stand corner.,water department,Medium,0
Water meter is installed in a location always submerged here.,water department,Medium,0
Request for periodic cleaning of the ward storage tanks now.,water department,Medium,0
Piped water has a strong metallic taste in the ward area.,water department,Medium,0
Visible leak from the underground pipeline near the school.,water department,Medium,0
Water supply contains fine sand that clogs the domestic taps.,water department,Medium,0
Visible leak in the pipe crossing the roadside drain ditch.,water department,Medium,0
Water leaking from the joint of the main distribution line.,water department,Medium,0
Water supply contains black soot-like particles today area.,water department,Medium,0
Water leaking from the hydrant near the Pampady market area.,water department,Medium,0
Piped water has a slightly brownish color in the ward today.,water department,Medium,0
Water pipe burst in the rubber forest area near Kothala side.,water department,Medium,0
Public tap water is used for washing commercial trucks now.,water department,Medium,0
Water supply has a strong earthy smell this morning currently.,water department,Medium,0
Water pressure is too high and causing pipe vibrations now.,water department,Medium,0
Water supply contains small white particles (possibly lime).,water department,Medium,0
Water pipe damaged by the roots of the large banyan tree.,water department,Medium,0
Water supply has been very erratic since the road work start.,water department,Medium,0
Water pressure is so high it is leaking from the joints now.,water department,Medium,0
Public tap water is dirty and smells of old metal currently.,water department,Medium,0
Water pipe burst near the church causing a large mud puddle.,water department,Medium,0
Public tap handle is stuck in the open position right now.,water department,Medium,0
Water supply is warm and smells slightly of sulfur currently.,water department,Medium,0
Continuous flow in the drain from a hidden pipe burst today.,water department,Medium,0
Water gushing from a faulty hydrant near the fire station.,water department,Medium,0
Water meter reader is irregular and doesn't visit monthly.,water department,Medium,0
Request for checking the water meter for a possible fault.,water department,Medium,0
Complaint about the behavior of the KWA office staff today.,water department,Medium,0
Water supply pressure is low during the morning peak hours.,water department,Medium,0
Visible leak from the valve box in the market center area.,water department,Medium,0
Water supply timing not being adhered to in the ward area.,water department,Medium,0
Request for a new water connection under Jal Jeevan Mission.,water department,Low,0
Water bill showing arrears that were already paid yesterday.,water department,Low,0
Inquiry about the current water tariff for domestic usage.,water department,Low,0
Request for a copy of the latest consumption report today.,water department,Low,0
Inquiry about the status of a pending connection application.,water department,Low,0
Request to shift the water meter to the compound wall area.,water department,Low,0
Complaint about receiving a water bill with a blurred print.,water department,Low,0
Request for BPL verification for water tariff concession.,water department,Low,0
Query regarding the timing of water supply in Ward 2 area.,water department,Low,0
Request for information on water-saving awareness programs.,water department,Low,0
Inquiry about the location of the KWA sub-division office.,water department,Low,0
Request for a copy of the latest water tariff chart today.,water department,Low,0
Complaint about the behavior of the KWA meter reader today.,water department,Low,0
Request for a public water kiosk at the village junction.,water department,Low,0
Inquiry about the "Aqualoom" portal login procedure currently.,water department,Low,0
Request for reconnection after paying long-standing arrears.,water department,Low,0
Query about the documents needed for ownership change today.,water department,Low,0
Request for information on the new solar pumping station.,water department,Low,0
Complaint about the KWA office phone being unanswered now.,water department,Low,0
Request for a water hydrant at the local village market.,water department,Low,0
Inquiry about the bill payment through Akshaya Center portal.,water department,Low,0
Request for a connection transfer to a new name currently.,water department,Low,0
Broken water meter box cover on the residential footpath area.,water department,Low,0
Request for a new sewerage connection for the apartment.,water department,Low,0
Incorrect consumer category mentioned in the water bill.,water department,Low,0
Request for shifting the water pipe from the private yard.,water department,Low,0
Request for info on the new JJM water tariff rates today.,water department,Low,0
Request for testing the water quality of the public kiosk.,water department,Low,0
Water bill showing arrears for the period I was away area.,water department,Low,0
Request for a new connection for the village library hall.,water department,Low,0
Water bill not delivered for the past three billing cycles.,water department,Low,0
Request for information on the status of my connection now.,water department,Low,0
Request for a BPL tariff concession for the senior citizen.,water department,Low,0
Request for shifting the meter to the outer boundary gate.,water department,Low,0
Water bill received is for a different consumer number now.,water department,Low,0
Request for information on the JJM scheme ward-wise today.,water department,Low,0
Water bill shows a previous balance which I have paid area.,water department,Low,0
Request for a new connection for the village temple hall.,water department,Low,0
Water bill contains a large fine for late payment error.,water department,Low,0
Request for a status update on the complaint filed yesterday.,water department,Low,0
Water bill received is unreadable due to poor printing today.,water department,Low,0
Request for information on the water saving awareness here.,water department,Low,0
Water bill shows arrears for the previous three years area.,water department,Low,0
Request for a new water connection for the govt office.,water department,Low,0
Water bill shows a different reading than my digital meter.,water department,Low,0
Request for a copy of the latest KWA citizen charter today.,water department,Low,0
Water bill payment portal is not working for two days now.,water department,Low,0
Request for information on the domestic rainwater harvesting.,water department,Low,0
Inquiry about the procedure for changing the tap location.,water department,Low,0
Query regarding the timeline for the new pipeline extension.,water department,Low,0
Cracks appearing on Kothala bridge piers after monsoon floods.,public works department,Emergency,9.5
Missing manhole cover on the footpath near the bus stand area.,public works department,Emergency,9.6
Road is impassable for emergency vehicles due to deep craters.,public works department,Emergency,9.7
Sinking of road pavement on the Oravackal-Kothala MDR path.,public works department,Emergency,9.2
Bridge vibrating excessively when heavy trucks pass over it.,public works department,Emergency,9.4
Road blocked by a landslide after heavy mountain rains today.,public works department,Emergency,9.9
Sinking of the road edge near the canal embankment wall area.,public works department,Emergency,9.3
Deep crater on the highway that can cause a fatal crash now.,public works department,Emergency,10.0
Road pavement sinking on one side near a steep ravine edge.,public works department,Emergency,9.5
Large sinkhole formed on the side of NH 183 near the clinic.,public works department,Emergency,9.8
Large rock fallen from the hill blocking half the road span.,public works department,Emergency,9.1
Dangerous road gap between new tarring and the bridge joint.,public works department,Emergency,9.4
Road shoulder has collapsed near a steep hill edge today.,public works department,Emergency,9.6
Large sinkhole has opened in the middle of MC Road junction.,public works department,Emergency,9.9
Bridge piers showing signs of scouring near the river bed.,public works department,Emergency,9.8
Retaining wall of the mountain road has collapsed tonight.,public works department,Emergency,9.7
NH 183 road surface completely washed away near the field.,public works department,Emergency,9.4
Discovery of deep structural cracks in the PWD office block.,public works department,Emergency,9.2
Road has a hidden sinkhole under the asphalt layer currently.,public works department,Emergency,9.5
Culvert wall has collapsed into the main drainage stream area.,public works department,Emergency,9.3
Dangerous road crack widening on the main village bridge span.,public works department,Emergency,9.7
Road pavement collapsed during the night near the hill turn.,public works department,Emergency,10.0
Discovery of a massive sinkhole under the railway crossing.,public works department,Emergency,9.9
Retaining wall of the hospital road is leaning dangerously.,public works department,Emergency,9.5
Bridge span showing signs of sagging under its own weight.,public works department,Emergency,9.8
Road blocked by a fallen tree and live electrical pole today.,public works department,Emergency,9.4
Dangerous road dip formed on the high-speed bypass stretch.,public works department,Emergency,9.3
Discovery of large voids under the newly tarred road surface.,public works department,Emergency,9.2
Culvert cover missing on the road used by the school bus.,public works department,Emergency,9.7
Road shoulder eroding into the deep gorge near the hairpin bend.,public works department,Emergency,9.6
Bridge railing collapsed on both sides making transit risky.,public works department,Emergency,9.5
Discovery of structural failure in the village office roof.,public works department,Emergency,9.1
Road surface completely submerged and washed out by the river.,public works department,Emergency,9.9
Dangerous road gap near the school gate after drainage work.,public works department,Emergency,9.4
Retaining wall collapse blocking the entry to the fire station.,public works department,Emergency,9.8
Discovery of deep fissures on the highway bridge span area.,public works department,Emergency,9.7
Road is sinking near the canal bridge piers foundation area.,public works department,Emergency,9.3
Discovery of a massive sinkhole in the residential lane center.,public works department,Emergency,9.5
Bridge piers shaking visibly during the heavy truck transit.,public works department,Emergency,9.6
Road shoulder collapse near the temple entry gate currently.,public works department,Emergency,9.2
Discovery of structural cracks in the historical village hall.,public works department,Emergency,9.1
Road is impassable due to a large landslide in the hilly part.,public works department,Emergency,10.0
Bridge span joint is separating making it unsafe for traffic.,public works department,Emergency,9.8
Retaining wall failure near the clinic entry path currently.,public works department,Emergency,9.5
Road pavement sliding into the river near the village ghat.,public works department,Emergency,9.9
Discovery of major corrosion in the bridge support beams.,public works department,Emergency,9.4
Dangerous road gap formed between the road and the culvert.,public works department,Emergency,9.3
Retaining wall of the cemetery collapsed during the heavy rain.,public works department,Emergency,9.2
Discovery of structural cracks in the primary school wall.,public works department,Emergency,9.1
Road shoulder collapsed near the bus stand waiting shed area.,public works department,Emergency,9.5
Deep pothole on the NH 183 causing frequent accidents today.,public works department,High,0
Road shoulder collapsed near the steep curve at Vattukalam.,public works department,High,0
Heavy waterlogging on MC Road at Caritas Junction today area.,public works department,High,0
Guardrail broken on the highway bridge over the stream bed.,public works department,High,0
Missing traffic signs at a blind curve near the temple area.,public works department,High,0
PWD road dug up by KWA and left unrestored for a month now.,public works department,High,0
Large crack across the width of the road near the bridge span.,public works department,High,0
Road surface completely washed away near the paddy field area.,public works department,High,0
Broken culvert cover is dangerous for pedestrians at night.,public works department,High,0
Sinking wall adjacent to the PWD road near the hill edge side.,public works department,High,0
