text,department,priority,emergency_score
Multiple potholes appearing after only one week of rain now.,public works department,High,0
Road surface peeling off within months of resurfacing work.,public works department,High,0
Dangerous leaning tree on the highway needs urgent removal.,public works department,High,0
Road is dusty because the final tarring is delayed for months.,public works department,High,0
Bridge railing is rusted and broken in several places today.,public works department,High,0
Dangerous road gap near the manhole cover on the footpath.,public works department,High,0
Drainage pipe under the road broken causing water leaks now.,public works department,High,0
Water is stagnant in the middle of the road after tarring.,public works department,High,0
Pavement tiles near the bus stop are broken and sharp edge.,public works department,High,0
Road is too narrow for two cars to pass at peak hours area.,public works department,High,0
Large crater on the dark stretch of the road is a trap now.,public works department,High,0
Road shoulder is eroding into the nearby paddy field today.,public works department,High,0
Large crack on the side wall of the culvert near the mosque.,public works department,High,0
Pothole is so deep that it damages the car suspension now.,public works department,High,0
Dangerous road curve near the temple lacks warning signs.,public works department,High,0
Pothole is filled with mud making it slippery for bikes today.,public works department,High,0
Road is sinking near the entry of the village market area.,public works department,High,0
Request for repair of the broken guardrail on the hill road.,public works department,High,0
Pothole appeared on the newly laid tarring within a month.,public works department,High,0
Pothole at the entry of the highway bridge is dangerous now.,public works department,High,0
Road surface is showing cracks due to heavy truck traffic.,public works department,High,0
Pothole on the dark stretch of the road near the cemetery.,public works department,High,0
Drainage blockage is causing the road to turn into a stream.,public works department,High,0
Request for removal of the dangerous leaning tree near NH.,public works department,High,0
Road shoulder is full of loose mud making it unstable now.,public works department,High,0
Pothole on the curve is causing vehicles to swerve today.,public works department,High,0
Request for repair of the broken culvert slab near the gate.,public works department,High,0
Road shoulder is much lower than the tarred surface currently.,public works department,High,0
Road is waterlogged after the drain was closed for bridge.,public works department,High,0
Multiple potholes appearing near the primary health center.,public works department,High,0
Road surface has large cracks near the railway crossing area.,public works department,High,0
Request for the repair of the broken guardrail on canal bridge.,public works department,High,0
Road is dug up for a sewer line and left open for a week now.,public works department,High,0
Drainage wall has collapsed into the road during the storm.,public works department,High,0
Road is too narrow for the school bus to turn safely tonight.,public works department,High,0
Pothole pockmarked stretch of MC road near the hospital today.,public works department,High,0
Road is muddy and impassable due to unfinished drainage work.,public works department,High,0
Road waterlogged because of the unauthorized blocking of drain.,public works department,High,0
Road shoulder has collapsed near the steep hill edge currently.,public works department,High,0
Discovery of structural cracks on the village bridge pillars.,public works department,High,0
Street lights not working on the main village road tonight.,public works department,Medium,0
Road surface is bumpy after a poor patchwork repair today.,public works department,Medium,0
Request for a new speed breaker near the school entrance.,public works department,Medium,0
Footpath encroached by a temporary shop in the market area.,public works department,Medium,0
Minor cracks appearing on the surface of the village road.,public works department,Medium,0
Sand and gravel accumulation on the curve causing skidding.,public works department,Medium,0
Request for a traffic mirror at the blind turn near the pond.,public works department,Medium,0
Silt accumulation in the roadside drain preventing runoff.,public works department,Medium,0
Request for the installation of reflectors on the road curve.,public works department,Medium,0
Missing street lighting for a stretch on the hill road path.,public works department,Medium,0
Potholes making the bus ride painful for senior citizens now.,public works department,Medium,0
Request for widening the turn near Kandam Bazar junction.,public works department,Medium,0
Faded zebra crossing markings near the primary school area.,public works department,Medium,0
Road waterlogged because of a blocked drain outlet today.,public works department,Medium,0
Uneven pavement tiles near the village office entrance hall.,public works department,Medium,0
Overhanging tree branches blocking the highway signs here.,public works department,Medium,0
Faded road markings at the main village junction currently.,public works department,Medium,0
Request for a safety railing on the steep slope path here.,public works department,Medium,0
Alligator cracking observed on the road surface today area.,public works department,Medium,0
Street lights stay on even during the bright afternoon today.,public works department,Medium,0
Road surface is showing signs of stripping after the rain.,public works department,Medium,0
Pavement tiles are uneven and loose near the village office.,public works department,Medium,0
Street lights missing for a 500-meter stretch on the hill.,public works department,Medium,0
Road surface is bumpy due to poor patch work by contractor.,public works department,Medium,0
Water is stagnant in the middle of the road after tarring it.,public works department,Medium,0
Request for a new footpath near the busy hospital entry gate.,public works department,Medium,0
Bridge expansion joints are making a loud noise when cars pass.,public works department,Medium,0
Pavement tiles near the bus stop are broken and dangerous.,public works department,Medium,0
Road surface is full of loose gravel from the repair work.,public works department,Medium,0
Road is waterlogged making it difficult for school kids path.,public works department,Medium,0
Road surface is uneven because of the poorly laid cable path.,public works department,Medium,0
Drainage overflow is entering the road surface near school.,public works department,Medium,0
Road is very narrow and causes traffic jams at peak hours.,public works department,Medium,0
Road surface is showing signs of raveling near the junction.,public works department,Medium,0
Waterlogging on the road is causing the pavement to fail now.,public works department,Medium,0
Road shoulder is full of loose mud making it unstable tonight.,public works department,Medium,0
Road surface is bumpy and needs immediate patchwork today.,public works department,Medium,0
Request for information on the street lighting maintenance.,public works department,Medium,0
Complaint about the vibration felt in houses near the bridge.,public works department,Medium,0
Road is waterlogged because the side drain is silted now.,public works department,Medium,0
Request for removal of old concrete ruins near the road path.,public works department,Medium,0
Request for cleaning the drainage pipes under the village road.,public works department,Medium,0
Request for tarring of the inner colony road in Ward 3 area.,public works department,Medium,0
Road used for a temporary market preventing traffic flow now.,public works department,Medium,0
Request for widening the culvert to prevent road flooding.,public works department,Medium,0
Street lights are flickering and buzzing in the ward area.,public works department,Medium,0
Request for status on the petition for the new waiting shed.,public works department,Medium,0
Road surface is uneven at the entry of the highway bridge.,public works department,Medium,0
Road waterlogged because of the zero slope in the tarring work.,public works department,Medium,0
Request for cleaning the overgrown grass on the road shoulder.,public works department,Medium,0
Request for a name board for Kothala village at entry gate.,public works department,Low,0
Inquiry about the status of the road maintenance contract.,public works department,Low,0
Request for removal of illegal posters from traffic signs.,public works department,Low,0
Request for cleaning overgrown weeds on the road shoulder.,public works department,Low,0
Query regarding the proposed highway widening at Kothala.,public works department,Low,0
Request for information on the new public garden plot area.,public works department,Low,0
Complaint about dust from the road making shops dirty today.,public works department,Low,0
Request for a passenger waiting shed near the village office.,public works department,Low,0
Inquiry about the timeline for the new bridge construction.,public works department,Low,0
Request for information on the "PWD4U" mobile application.,public works department,Low,0
Inquiry about the Right of Way permission for cable laying.,public works department,Low,0
Request for a NOC to establish a shop near the highway road.,public works department,Low,0
Inquiry about the PWD rest house booking procedure tonight.,public works department,Low,0
Request for painting the safety barriers on the highway span.,public works department,Low,0
Query on the rules for installing a village name board area.,public works department,Low,0
Request for cleaning the drainage vents on the bridge deck.,public works department,Low,0
Inquiry about the budget allocated for ward road repair area.,public works department,Low,0
Request for speed limit signs near the temple entrance gate.,public works department,Low,0
Query regarding the contractor license renewal process today.,public works department,Low,0
Request for information on the new bicycle lane project area.,public works department,Low,0
Inquiry about the PWD citizen charter for service timelines.,public works department,Low,0
Request for a list of ongoing road projects in the panchayat.,public works department,Low,0
Query about the compensation for land acquired for road work.,public works department,Low,0
Inquiry about the procedure for reporting an illegal road bump.,public works department,Low,0
Request for information on the road safety audit of the ward.,public works department,Low,0
Complaint about the lack of reflectors on the new village road.,public works department,Low,0
Inquiry about the timeline for filling the minor road cracks.,public works department,Low,0
Request for a copy of the road development plan for Kothala.,public works department,Low,0
Query regarding the ownership of the small path near the field.,public works department,Low,0
Request for more signage near the blind curve for safety now.,public works department,Low,0
Inquiry about the NOC for digging the road shoulder for pipes.,public works department,Low,0
Request for information on the maintenance wing contact info.,public works department,Low,0
Inquiry about the schedule for street light maintenance work.,public works department,Low,0
Request for a demo of the PWD4U app for the village elders.,public works department,Low,0
Query regarding the permit for constructing a shop ramp path.,public works department,Low,0
Inquiry about the budget for high-mast lighting in the square.,public works department,Low,0
Request for a meeting with the AEE regarding road drainage.,public works department,Low,0
Complaint about receiving a duplicate notice for encroachment.,public works department,Low,0
Request for a name board for the sub-road in the colony area.,public works department,Low,0
Inquiry about the Right of Way rules for fiber optic cable.,public works department,Low,0
Request for information on the solar street light scheme today.,public works department,Low,0
Query regarding the contractor's liability for road repairs.,public works department,Low,0
Inquiry about the PWD building fitness certificate process.,public works department,Low,0
Request for painting the zebra crossing near the school gate.,public works department,Low,0
Inquiry about the ward-wise road maintenance running contract.,public works department,Low,0
Request for a brochure on PWD's ongoing bridge projects here.,public works department,Low,0
Query regarding the permit for temporary road closure tonight.,public works department,Low,0
Inquiry about the contact number for the PWD road inspector.,public works department,Low,0
Request for information on the pothole reporting system rules.,public works department,Low,0
Query regarding the budget for the new footpath construction.,public works department,Low,0
House fire reported in Kothala area; people suspected inside.,fire department,Emergency,10.0
Person trapped in an 80-foot deep well near the village temple.,fire department,Emergency,10.0
Major accident on NH 183; passengers trapped in crushed car.,fire department,Emergency,9.9
LPG cylinder leak and smell in a high-rise apartment kitchen.,fire department,Emergency,9.8
Wild animal (leopard) spotted near a residential village home.,fire department,Emergency,9.5
Chemical spill from a tanker truck on the highway junction.,fire department,Emergency,9.7
Person missing and suspected drowned in the Meenachil river.,fire department,Emergency,10.0
Wall collapse at building site; workers buried in the debris.,fire department,Emergency,10.0
Person stuck in a borewell; specialized rescue team needed.,fire department,Emergency,10.0
Gas leak detected at the local petrol pump station tonight.,fire department,Emergency,9.8
Fire at a textile shop in the busy Pampady market area now.,fire department,Emergency,9.8
Child trapped in an elevator that has stopped between floors.,fire department,Emergency,9.1
Fire at an illegal firecracker storage unit in a private home.,fire department,Emergency,10.0
Large tree fell on a house during a storm; roof is collapsed.,fire department,Emergency,9.4
Smoke detected in the server room of a local village bank.,fire department,Emergency,9.2
Oil spill on the highway after a major vehicle collision tonight.,fire department,Emergency,9.3
Discovery of an unexploded firework near the school building.,fire department,Emergency,9.2
Gas leak from an LPG tanker after a minor highway accident.,fire department,Emergency,9.9
Rescue of a person who jumped into the village pond tonight.,fire department,Emergency,9.5
Short circuit causing a fire in the electrical substation yard.,fire department,Emergency,9.7
Person fallen into an open septic tank at the building site.,fire department,Emergency,9.7
Fire in a school lab during the afternoon science class today.,fire department,Emergency,9.4
Major road accident on NH 183 involving a large passenger bus.,fire department,Emergency,10.0
Gas leak from a commercial cylinder at the street food stall.,fire department,Emergency,9.6
Fire at a rubber sheet smoking unit; thick smoke is spreading.,fire department,Emergency,9.5
Rescue required for a worker trapped in a confined metal tank.,fire department,Emergency,9.9
Gas leak smell near the hospital's central oxygen supply unit.,fire department,Emergency,10.0
Rescue required for a person trapped in a collapsed trench.,fire department,Emergency,9.8
Rescue required for a person who jumped into the river today.,fire department,Emergency,9.5
Rescue required for a person trapped under a fallen brick wall.,fire department,Emergency,9.6
Fire at a local pharmacy; risk of toxic fumes from medicine.,fire department,Emergency,9.3
Fire at a local coconut oil mill; a massive smoke plume area.,fire department,Emergency,9.1
Wild animal attack reported; person injured in the forest zone.,fire department,Emergency,9.8
Major structural collapse of an old apartment building tonight.,fire department,Emergency,10.0
LPG tanker overturned on the highway; gas is leaking out now.,fire department,Emergency,10.0
Rescue required for a child trapped in a locked burning room.,fire department,Emergency,10.0
Fire in a chemical warehouse; explosion hazard is very high.,fire department,Emergency,9.9
Discovery of a person trapped inside a sunken vehicle today.,fire department,Emergency,9.8
Fire at a hospital ward; evacuation of patients needed now.,fire department,Emergency,10.0
Gas leak in the basement parking of a busy shopping complex.,fire department,Emergency,9.5
Rescue required for people trapped on a flooded island area.,fire department,Emergency,9.9
Fire at a high-tension electrical tower near the marketplace.,fire department,Emergency,9.4
Massive forest fire spreading towards the village residential.,fire department,Emergency,9.2
Discovery of a person buried under a landslide on the highway.,fire department,Emergency,10.0
Fire at a petrol station due to a short circuit at the pump.,fire department,Emergency,10.0
Rescue required for a person trapped in a deep industrial pit.,fire department,Emergency,9.7
Fire at a large textile factory; several workers are inside.,fire department,Emergency,9.9
Discovery of a toxic gas leak from a transport container now.,fire department,Emergency,9.6
Rescue required for a person whose hand is stuck in a machine.,fire department,Emergency,9.3
Fire at an old age home; elderly residents need rescue now.,fire department,Emergency,10.0
Forest fire spreading near the rubber plantations boundary.,fire department,High,0
Electrical fire at the NSS High School computer lab tonight.,fire department,High,0
Fire at a local bakery due to an oven malfunction currently.,fire department,High,0
Flooding in a residential basement; rescue is needed today.,fire department,High,0
Fire in a haystack near a cowshed; animals are at risk area.,fire department,High,0
Fire in an AC unit at a bank during busy office hours today.,fire department,High,0
Fallen tree blocking the main road to the hospital center.,fire department,High,0
Fire in a library; valuable historical records are at risk.,fire department,High,0
Fire in an empty school bus spreading to the nearby trees.,fire department,High,0
Rescue required for a cow stuck in a marshy pond area today.,fire department,High,0
Smoke coming out of a closed shop at midnight in the market.,fire department,High,0
Person trapped on a cliff after losing their way hiking now.,fire department,High,0
Fire at a rubber processing unit with thick black smoke area.,fire department,High,0
Rescue of a child whose hand is caught in a metal door area.,fire department,High,0
Fire at a chicken farm; many birds at immediate risk tonight.,fire department,High,0
Gas smell near the hospital's central oxygen supply unit area.,fire department,High,0
Structural collapse of an old bridge after a heavy monsoon.,fire department,High,0
Fire in a warehouse storing paints and thinners currently.,fire department,High,0
Rescue of a fisherman whose boat capsized in the river today.,fire department,High,0
Snake spotted inside the nursery school building ward area.,fire department,High,0
Short circuit and smoke from the electrical transformer area.,fire department,High,0
Smoke detected in the server room of the government office.,fire department,High,0
Oil spill on the highway after a vehicle collision tonight.,fire department,High,0
Fire in a haystack near the residential home in the ward.,fire department,High,0
Lightning strike caused a fire in the tall palm tree area.,fire department,High,0
Rescue of a child whose hand is stuck in a heavy metal gate.,fire department,High,0
Fire in a warehouse storing paints and thinners currently.,fire department,High,0
Smoke coming from a locked residential house in the lane.,fire department,High,0
Fire at a tailoring shop; a lot of fabric is burning area.,fire department,High,0
Fire in a generator room of the private bank branch tonight.,fire department,High,0
Fallen tree blocking the main entry to the health center.,fire department,High,0
Rescue of a person trapped in a lift at the shopping mall.,fire department,High,0
Smoke detected in the library storage area during the day.,fire department,High,0
Fire at a poultry farm; hundreds of birds at risk tonight.,fire department,High,0
Visible smoke coming from a closed shop at the Kandam Bazar.,fire department,High,0
Short circuit in the street light pole sparking onto house.,fire department,High,0
Rescue of a child whose hand is caught in a metal door path.,fire department,High,0
Smoke detected in the bus while moving on the highway span.,fire department,High,0
Fire at a mobile phone tower station after a lightning hit.,fire department,High,0
Fire at a waste dumping yard; smoke causing poor visibility.,fire department,High,0
Fire at a small electronics shop; batteries are popping now.,fire department,High,0
Fire at a haystack near the residential home in the ward.,fire department,High,0
Fire in an AC unit at the local government office tonight.,fire department,High,0
Visible smoke from the rooftop of a locked village house.,fire department,High,0
Fire at a tailoring shop; fabric waste is burning tonight.,fire department,High,0
Visible smoke from the ventilation of the shopping complex.,fire department,High,0
Gas leak detected at the domestic gas cylinder valve path.,fire department,High,0
Smoke detected in the attic of a residential building area.,fire department,High,0
Short circuit in the electrical pole near the temple gate.,fire department,High,0
Fire at a small paper storage unit; smoke is spreading now.,fire department,High,0
Snake found inside a bedroom in a house at Kothala village.,fire department,Medium,0
Stray dog fallen into a deep dry pit and cannot climb out.,fire department,Medium,0
Large beehive in a public park posing a threat to children.,fire department,Medium,0
Small grass fire near the railway station tracks currently.,fire department,Medium,0
Animal rescue: A monitor lizard entered a village kitchen.,fire department,Medium,0
Smoldering fire in a garbage dump near a residential area.,fire department,Medium,0
Bird trapped in high-tension electrical wires on the road.,fire department,Medium,0
Small fire in the engine compartment of a parked truck area.,fire department,Medium,0
Rescue of a kitten stuck on a high roof for two days now.,fire department,Medium,0
Large branch hanging dangerously over a busy village road.,fire department,Medium,0
Small fire in a temple lamps area; needs inspection today.,fire department,Medium,0
Rescue of an owl entangled in a kite string on a tree path.,fire department,Medium,0
Request for pumping out water from a flooded school ground.,fire department,Medium,0
Visible smoke from a ventilation shaft of a shopping mall.,fire department,Medium,0
Small oil leak from a tanker parked near the junction area.,fire department,Medium,0
Fire in a compost pit that is getting out of control now.,fire department,Medium,0
Rescue of a dog trapped in the middle of a flooded river.,fire department,Medium,0
Small amount of dry leaves are burning near the roadside.,fire department,Medium,0
Smoke detected in a school bus during the morning transit.,fire department,Medium,0
Rescue of a monkey trapped inside a residential balcony area.,fire department,Medium,0
Small fire in a trash bin at the Pampady bus stand center.,fire department,Medium,0
Rescue of a cow that has fallen into a deep agric trench.,fire department,Medium,0
Rescue of an elderly person who has fallen in the bathroom.,fire department,Medium,0
Smoke observed coming from the parked car in the lot area.,fire department,Medium,0
Small fire in a heap of dry leaves near the rubber plant.,fire department,Medium,0
Small fire in an electrical junction box in the market.,fire department,Medium,0
Fallen tree branch hanging dangerously over the highway.,fire department,Medium,0
Small oil leak from the tanker parked near the junction.,fire department,Medium,0
Small fire in a car's dashboard after a short circuit today.,fire department,Medium,0
Fallen tree blocking the pathway to the primary school gate.,fire department,Medium,0
Small fire in a garbage bin near the village park area today.,fire department,Medium,0
Rescue required for a person whose leg is stuck in a drain.,fire department,Medium,0
Fire at a small flower shop in the market area currently.,fire department,Medium,0
Rescue of a child trapped inside a locked bedroom tonight.,fire department,Medium,0
Fire in a parked scooter in the crowded market parking area.,fire department,Medium,0
Smoke detected in the kitchen exhaust of the restaurant.,fire department,Medium,0
Small fire in an electrical meter box in the lane tonight.,fire department,Medium,0
Rescue of an animal that has fallen into a dry open well.,fire department,Medium,0
Visible smoke from a dumpster near the petrol station area.,fire department,Medium,0
Rescue required for a kitten stuck in a deep drainage pipe.,fire department,Medium,0
Large beehive in the classroom of the primary school area.,fire department,Medium,0
Small oil spill on the highway curve near the junction path.,fire department,Medium,0
Small grass fire spreading towards the forest boundary area.,fire department,Medium,0
Fire in a parked truck's engine compartment on the highway.,fire department,Medium,0
Rescue of a person from the roof after the stairs broke down.,fire department,Medium,0
Large beehive near the main entrance of the village temple.,fire department,Medium,0
Rescue of an animal stuck in the middle of a muddy field.,fire department,Medium,0
Fire at a local fish market stall at night in the ward.,fire department,Medium,0
Rescue of a person whose foot is stuck in a bike wheel area.,fire department,Medium,0
Small fire in a heap of plastic waste near the school path.,fire department,Medium,0
Request for fire safety training for village volunteers.,fire department,Low,0
Request for fire NOC for a newly built commercial complex.,fire department,Low,0
Inquiry about the procedure for obtaining an explosive license.,fire department,Low,0
Request for a fire officer to inspect a new festival stage.,fire department,Low,0
Inquiry about the fire safety audit of a nursing home today.,fire department,Low,0
Request for information on disaster relief volunteer groups.,fire department,Low,0
Request for a standby fire tender for a local temple fair.,fire department,Low,0
Complaint about a blocked fire exit in a local auditorium.,fire department,Low,0
Request for a demo on using fire extinguishers at school.,fire department,Low,0
Query regarding the nearest fire station location currently.,fire department,Low,0
Inquiry about the fire safety guidelines for rural homes.,fire department,Low,0
Request for training for school kids on fire prevention.,fire department,Low,0
Query on the fees for standby fire department services.,fire department,Low,0
Request for information on disaster management SOPs tonight.,fire department,Low,0
Complaint about a neighbor's dangerous firework storage.,fire department,Low,0
Request for a safety certificate for a new apartment block.,fire department,Low,0
Inquiry about the recruitment of fire department volunteers.,fire department,Low,0
Request for an awareness class on LPG cylinder safety tonight.,fire department,Low,0
Query on how to report a non-emergency rescue incident today.,fire department,Low,0
Request for a demo on first-aid for burn victims at the hall.,fire department,Low,0
Inquiry about the types of fire extinguishers for home use.,fire department,Low,0
Request for information on the Civil Defence volunteer unit.,fire department,Low,0
Inquiry about the fire NOC renewal process for the shop.,fire department,Low,0
Request for a site visit by a fire officer for safety check.,fire department,Low,0
Complaint about the delayed receipt of a fire safety report.,fire department,Low,0
Inquiry about the training schedule for the local homeguards.,fire department,Low,0
Request for a brochure on kitchen fire safety for residents.,fire department,Low,0
Query about the use of fire hydrants in the village market.,fire department,Low,0
Request for a first-aid training session for ward members.,fire department,Low,0
Inquiry about the fire department's role in flood relief.,fire department,Low,0
Request for information on the 'Filament Free' bulb disposal.,fire department,Low,0
Complaint about the narrow road obstructing the fire engine.,fire department,Low,0
Inquiry about the fire safety standards for village fairs.,fire department,Low,0
Request for a demo on rescue knots for village volunteers.,fire department,Low,0
Inquiry about the contact number for the fire station officer.,fire department,Low,0
Request for a map showing the fire hydrant locations in ward.,fire department,Low,0
Query regarding the penalty for a false fire alarm call today.,fire department,Low,0
Inquiry about the fire safety audit for the local bank branch.,fire department,Low,0
Request for a guide on wildfire prevention in the plantation.,fire department,Low,0
Inquiry about the fire department's emergency response time.,fire department,Low,0
Request for a training session on using a fire blanket today.,fire department,Low,0
Query about the documents needed for an explosive license.,fire department,Low,0
Inquiry about the standby duty charges for a VVIP visit now.,fire department,Low,0
Request for information on the 'Safety First' awareness camp.,fire department,Low,0
Complaint about the lack of fire extinguishers in the hall.,fire department,Low,0
Inquiry about the fire safety rules for temporary sheds today.,fire department,Low,0
Request for a copy of the fire incident report for the insurance.,fire department,Low,0
Query regarding the recruitment of women in the fire service.,fire department,Low,0
Inquiry about the fire department's monsoon preparedness plan.,fire department,Low,0
Request for a demonstration of the rescue stretcher today.,fire department,Low,0